"filename","path","raw_url"
"imgi_798_134px-Machi_Esports_2020_darkmode.png","imgi_798_134px-Machi_Esports_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_798_134px-Machi_Esports_2020_darkmode.png"
"imgi_799_72px-Meta_Falcon_Team_allmode.png","imgi_799_72px-Meta_Falcon_Team_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_799_72px-Meta_Falcon_Team_allmode.png"
"imgi_79_100px-Dplus_darkmode.png","imgi_79_100px-Dplus_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_79_100px-Dplus_darkmode.png"
"imgi_7_50px-LCK_Challengers_League_icon_darkmode.png","imgi_7_50px-LCK_Challengers_League_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_7_50px-LCK_Challengers_League_icon_darkmode.png"
"imgi_800_51px-SEM9_allmode.png","imgi_800_51px-SEM9_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_800_51px-SEM9_allmode.png"
"imgi_801_150px-Saigon_Jokers_2013_allmode.png","imgi_801_150px-Saigon_Jokers_2013_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_801_150px-Saigon_Jokers_2013_allmode.png"
"imgi_802_89px-Taipei_Assassins_Logo.png","imgi_802_89px-Taipei_Assassins_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_802_89px-Taipei_Assassins_Logo.png"
"imgi_803_75px-AVANT_2019_lightmode.png","imgi_803_75px-AVANT_2019_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_803_75px-AVANT_2019_lightmode.png"
"imgi_804_75px-AVANT_2019_darkmode.png","imgi_804_75px-AVANT_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_804_75px-AVANT_2019_darkmode.png"
"imgi_805_86px-Bombers_logo.png","imgi_805_86px-Bombers_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_805_86px-Bombers_logo.png"
"imgi_806_50px-Gravitas_teamcard.png","imgi_806_50px-Gravitas_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_806_50px-Gravitas_teamcard.png"
"imgi_807_75px-Legacy_Esports_2020_allmode.png","imgi_807_75px-Legacy_Esports_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_807_75px-Legacy_Esports_2020_allmode.png"
"imgi_808_75px-Mammoth_Esports_Club_allmode.png","imgi_808_75px-Mammoth_Esports_Club_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_808_75px-Mammoth_Esports_Club_allmode.png"
"imgi_809_75px-ORDER_2022_lightmode.png","imgi_809_75px-ORDER_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_809_75px-ORDER_2022_lightmode.png"
"imgi_80_50px-DRX_2026_lightmode.png","imgi_80_50px-DRX_2026_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_80_50px-DRX_2026_lightmode.png"
"imgi_810_75px-ORDER_2022_darkmode.png","imgi_810_75px-ORDER_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_810_75px-ORDER_2022_darkmode.png"
"imgi_811_60px-PEACE_OCE_Logo.png","imgi_811_60px-PEACE_OCE_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_811_60px-PEACE_OCE_Logo.png"
"imgi_812_57px-Sin_Gaming_allmode.png","imgi_812_57px-Sin_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_812_57px-Sin_Gaming_allmode.png"
"imgi_813_100px-LoL_EMEA_Masters_lightmode.png","imgi_813_100px-LoL_EMEA_Masters_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_813_100px-LoL_EMEA_Masters_lightmode.png"
"imgi_814_100px-LoL_EMEA_Masters_darkmode.png","imgi_814_100px-LoL_EMEA_Masters_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_814_100px-LoL_EMEA_Masters_darkmode.png"
"imgi_815_100px-LCK_2021_lightmode.png","imgi_815_100px-LCK_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_815_100px-LCK_2021_lightmode.png"
"imgi_816_100px-LCK_2021_darkmode.png","imgi_816_100px-LCK_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_816_100px-LCK_2021_darkmode.png"
"imgi_817_100px-LCK_Challengers_League_icon_lightmode.png","imgi_817_100px-LCK_Challengers_League_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_817_100px-LCK_Challengers_League_icon_lightmode.png"
"imgi_818_100px-LCK_Challengers_League_icon_darkmode.png","imgi_818_100px-LCK_Challengers_League_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_818_100px-LCK_Challengers_League_icon_darkmode.png"
"imgi_819_99px-Vietnam_Championship_Series_2023_icon_lightmode.png","imgi_819_99px-Vietnam_Championship_Series_2023_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_819_99px-Vietnam_Championship_Series_2023_icon_lightmode.png"
"imgi_81_50px-DRX_2026_darkmode.png","imgi_81_50px-DRX_2026_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_81_50px-DRX_2026_darkmode.png"
"imgi_820_99px-Vietnam_Championship_Series_2023_icon_darkmode.png","imgi_820_99px-Vietnam_Championship_Series_2023_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_820_99px-Vietnam_Championship_Series_2023_icon_darkmode.png"
"imgi_821_53px-League_Championship_Series_2021_icon_lightmode.png","imgi_821_53px-League_Championship_Series_2021_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_821_53px-League_Championship_Series_2021_icon_lightmode.png"
"imgi_822_100px-LPL_2020_allmode.png","imgi_822_100px-LPL_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_822_100px-LPL_2020_allmode.png"
"imgi_823_81px-Liga_Regional_Norte_2025_allmode.png","imgi_823_81px-Liga_Regional_Norte_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_823_81px-Liga_Regional_Norte_2025_allmode.png"
"imgi_824_53px-Liga_Regional_Sur_2025_allmode.png","imgi_824_53px-Liga_Regional_Sur_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_824_53px-Liga_Regional_Sur_2025_allmode.png"
"imgi_825_72px-League_of_Legends_Championship_Pacific_icon_allmode.png","imgi_825_72px-League_of_Legends_Championship_Pacific_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_825_72px-League_of_Legends_Championship_Pacific_icon_allmode.png"
"imgi_826_63px-LEC_lightmode.png","imgi_826_63px-LEC_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_826_63px-LEC_lightmode.png"
"imgi_827_63px-LEC_darkmode.png","imgi_827_63px-LEC_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_827_63px-LEC_darkmode.png"
"imgi_828_44px-Circuito_Desafiante_2025_icon_allmode.png","imgi_828_44px-Circuito_Desafiante_2025_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_828_44px-Circuito_Desafiante_2025_icon_allmode.png"
"imgi_829_62px-CBLOL_2021_icon_lightmode.png","imgi_829_62px-CBLOL_2021_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_829_62px-CBLOL_2021_icon_lightmode.png"
"imgi_82_55px-FearX_icon_lightmode.png","imgi_82_55px-FearX_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_82_55px-FearX_icon_lightmode.png"
"imgi_830_62px-CBLOL_2021_icon_darkmode.png","imgi_830_62px-CBLOL_2021_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_830_62px-CBLOL_2021_icon_darkmode.png"
"imgi_831_100px-NACL_allmode.png","imgi_831_100px-NACL_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_831_100px-NACL_allmode.png"
"imgi_832_145px-Cloud9_2023_allmode.png","imgi_832_145px-Cloud9_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_832_145px-Cloud9_2023_allmode.png"
"imgi_833_88px-Dignitas_2021_allmode.png","imgi_833_88px-Dignitas_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_833_88px-Dignitas_2021_allmode.png"
"imgi_834_103px-Disguised_Nov_2023_lightmode.png","imgi_834_103px-Disguised_Nov_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_834_103px-Disguised_Nov_2023_lightmode.png"
"imgi_835_103px-Disguised_Nov_2023_darkmode.png","imgi_835_103px-Disguised_Nov_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_835_103px-Disguised_Nov_2023_darkmode.png"
"imgi_836_102px-FlyQuest_2021_allmode.png","imgi_836_102px-FlyQuest_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_836_102px-FlyQuest_2021_allmode.png"
"imgi_837_87px-LYON_2025_allmode.png","imgi_837_87px-LYON_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_837_87px-LYON_2025_allmode.png"
"imgi_838_100px-Sentinels_2020_allmode.png","imgi_838_100px-Sentinels_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_838_100px-Sentinels_2020_allmode.png"
"imgi_839_65px-Shopify_Rebellion_2021_lightmode.png","imgi_839_65px-Shopify_Rebellion_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_839_65px-Shopify_Rebellion_2021_lightmode.png"
"imgi_83_55px-FearX_icon_darkmode.png","imgi_83_55px-FearX_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_83_55px-FearX_icon_darkmode.png"
"imgi_840_65px-Shopify_Rebellion_2021_darkmode.png","imgi_840_65px-Shopify_Rebellion_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_840_65px-Shopify_Rebellion_2021_darkmode.png"
"imgi_841_88px-Team_Liquid_2024_lightmode.png","imgi_841_88px-Team_Liquid_2024_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_841_88px-Team_Liquid_2024_lightmode.png"
"imgi_842_88px-Team_Liquid_2024_darkmode.png","imgi_842_88px-Team_Liquid_2024_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_842_88px-Team_Liquid_2024_darkmode.png"
"imgi_843_100px-Fluxo_W7M_Dec_2025_allmode.png","imgi_843_100px-Fluxo_W7M_Dec_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_843_100px-Fluxo_W7M_Dec_2025_allmode.png"
"imgi_844_103px-FURIA_Esports_allmode.png","imgi_844_103px-FURIA_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_844_103px-FURIA_Esports_allmode.png"
"imgi_845_81px-Keyd_Stars_2022_allmode.png","imgi_845_81px-Keyd_Stars_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_845_81px-Keyd_Stars_2022_allmode.png"
"imgi_846_101px-Leviatán_allmode.png","imgi_846_101px-Leviatán_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_846_101px-Leviat%C3%A1n_allmode.png"
"imgi_847_200px-LOS_Grandes_2023_allmode.png","imgi_847_200px-LOS_Grandes_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_847_200px-LOS_Grandes_2023_allmode.png"
"imgi_848_134px-LOUD_allmode.png","imgi_848_134px-LOUD_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_848_134px-LOUD_allmode.png"
"imgi_849_151px-PaiN_Gaming_2017_lightmode.png","imgi_849_151px-PaiN_Gaming_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_849_151px-PaiN_Gaming_2017_lightmode.png"
"imgi_84_58px-Gen.G_Esports_2026_allmode.png","imgi_84_58px-Gen.G_Esports_2026_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_84_58px-Gen.G_Esports_2026_allmode.png"
"imgi_850_151px-PaiN_Gaming_2017_darkmode.png","imgi_850_151px-PaiN_Gaming_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_850_151px-PaiN_Gaming_2017_darkmode.png"
"imgi_851_114px-Red_Canids_allmode.png","imgi_851_114px-Red_Canids_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_851_114px-Red_Canids_allmode.png"
"imgi_852_155px-Fnatic_2020_allmode.png","imgi_852_155px-Fnatic_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_852_155px-Fnatic_2020_allmode.png"
"imgi_853_86px-G2_Esports_2020_lightmode.png","imgi_853_86px-G2_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_853_86px-G2_Esports_2020_lightmode.png"
"imgi_854_88px-G2_Esports_2019_darkmode.png","imgi_854_88px-G2_Esports_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_854_88px-G2_Esports_2019_darkmode.png"
"imgi_855_87px-GIANTX_lightmode.png","imgi_855_87px-GIANTX_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_855_87px-GIANTX_lightmode.png"
"imgi_856_87px-GIANTX_darkmode.png","imgi_856_87px-GIANTX_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_856_87px-GIANTX_darkmode.png"
"imgi_857_105px-Karmine_Corp_lightmode.png","imgi_857_105px-Karmine_Corp_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_857_105px-Karmine_Corp_lightmode.png"
"imgi_858_105px-Karmine_Corp_allmode.png","imgi_858_105px-Karmine_Corp_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_858_105px-Karmine_Corp_allmode.png"
"imgi_859_61px-Movistar_KOI_2025_allmode.png","imgi_859_61px-Movistar_KOI_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_859_61px-Movistar_KOI_2025_allmode.png"
"imgi_85_100px-Hanwha_Life_Esports_lightmode.png","imgi_85_100px-Hanwha_Life_Esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_85_100px-Hanwha_Life_Esports_lightmode.png"
"imgi_860_114px-Natus_Vincere_2021_lightmode.png","imgi_860_114px-Natus_Vincere_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_860_114px-Natus_Vincere_2021_lightmode.png"
"imgi_861_114px-Natus_Vincere_2021_allmode.png","imgi_861_114px-Natus_Vincere_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_861_114px-Natus_Vincere_2021_allmode.png"
"imgi_862_102px-Shifters_allmode.png","imgi_862_102px-Shifters_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_862_102px-Shifters_allmode.png"
"imgi_863_100px-SK_Gaming_2022_lightmode.png","imgi_863_100px-SK_Gaming_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_863_100px-SK_Gaming_2022_lightmode.png"
"imgi_864_100px-SK_Gaming_2022_darkmode.png","imgi_864_100px-SK_Gaming_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_864_100px-SK_Gaming_2022_darkmode.png"
"imgi_865_80px-Team_Heretics_2024_allmode.png","imgi_865_80px-Team_Heretics_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_865_80px-Team_Heretics_2024_allmode.png"
"imgi_866_82px-Team_Vitality_2023_lightmode.png","imgi_866_82px-Team_Vitality_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_866_82px-Team_Vitality_2023_lightmode.png"
"imgi_867_82px-Team_Vitality_2023_darkmode.png","imgi_867_82px-Team_Vitality_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_867_82px-Team_Vitality_2023_darkmode.png"
"imgi_868_141px-Anyone's_Legend_lightmode.png","imgi_868_141px-Anyone's_Legend_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_868_141px-Anyone's_Legend_lightmode.png"
"imgi_869_141px-Anyone's_Legend_darkmode.png","imgi_869_141px-Anyone's_Legend_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_869_141px-Anyone's_Legend_darkmode.png"
"imgi_86_100px-Hanwha_Life_Esports_darkmode.png","imgi_86_100px-Hanwha_Life_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_86_100px-Hanwha_Life_Esports_darkmode.png"
"imgi_870_200px-Bilibili_Gaming_2021_allmode.png","imgi_870_200px-Bilibili_Gaming_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_870_200px-Bilibili_Gaming_2021_allmode.png"
"imgi_871_100px-EDward_Gaming_2017_lightmode.png","imgi_871_100px-EDward_Gaming_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_871_100px-EDward_Gaming_2017_lightmode.png"
"imgi_872_100px-EDward_Gaming_2017_darkmode.png","imgi_872_100px-EDward_Gaming_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_872_100px-EDward_Gaming_2017_darkmode.png"
"imgi_873_100px-Invictus_Gaming_lightmode.png","imgi_873_100px-Invictus_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_873_100px-Invictus_Gaming_lightmode.png"
"imgi_874_100px-Invictus_Gaming_darkmode.png","imgi_874_100px-Invictus_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_874_100px-Invictus_Gaming_darkmode.png"
"imgi_875_177px-JD_Gaming_2021_allmode.png","imgi_875_177px-JD_Gaming_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_875_177px-JD_Gaming_2021_allmode.png"
"imgi_876_100px-LGD_Gaming_Dec_2019_allmode.png","imgi_876_100px-LGD_Gaming_Dec_2019_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_876_100px-LGD_Gaming_Dec_2019_allmode.png"
"imgi_877_107px-LNG_Esports_2024_allmode.png","imgi_877_107px-LNG_Esports_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_877_107px-LNG_Esports_2024_allmode.png"
"imgi_878_100px-Ninjas_in_Pyjamas_2021_lightmode.png","imgi_878_100px-Ninjas_in_Pyjamas_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_878_100px-Ninjas_in_Pyjamas_2021_lightmode.png"
"imgi_879_100px-Ninjas_in_Pyjamas_2021_darkmode.png","imgi_879_100px-Ninjas_in_Pyjamas_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_879_100px-Ninjas_in_Pyjamas_2021_darkmode.png"
"imgi_87_71px-Kt_Rolster_2026_allmode.png","imgi_87_71px-Kt_Rolster_2026_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_87_71px-Kt_Rolster_2026_allmode.png"
"imgi_880_88px-Oh_My_God_2022_full_allmode.png","imgi_880_88px-Oh_My_God_2022_full_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_880_88px-Oh_My_God_2022_full_allmode.png"
"imgi_881_167px-Royal_Never_Give_Up_allmode.png","imgi_881_167px-Royal_Never_Give_Up_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_881_167px-Royal_Never_Give_Up_allmode.png"
"imgi_882_151px-Team_WE_allmode.png","imgi_882_151px-Team_WE_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_882_151px-Team_WE_allmode.png"
"imgi_883_104px-ThunderTalk_Gaming_allmode.png","imgi_883_104px-ThunderTalk_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_883_104px-ThunderTalk_Gaming_allmode.png"
"imgi_884_72px-Top_Esports_allmode.png","imgi_884_72px-Top_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_884_72px-Top_Esports_allmode.png"
"imgi_885_88px-Ultra_Prime_allmode.png","imgi_885_88px-Ultra_Prime_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_885_88px-Ultra_Prime_allmode.png"
"imgi_886_124px-Weibo_allmode.png","imgi_886_124px-Weibo_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_886_124px-Weibo_allmode.png"
"imgi_887_105px-BRION_2023_lightmode.png","imgi_887_105px-BRION_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_887_105px-BRION_2023_lightmode.png"
"imgi_888_105px-BRION_2023_darkmode.png","imgi_888_105px-BRION_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_888_105px-BRION_2023_darkmode.png"
"imgi_889_200px-Dplus_lightmode.png","imgi_889_200px-Dplus_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_889_200px-Dplus_lightmode.png"
"imgi_88_37px-NS_Redforce_allmode.png","imgi_88_37px-NS_Redforce_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_88_37px-NS_Redforce_allmode.png"
"imgi_890_200px-Dplus_darkmode.png","imgi_890_200px-Dplus_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_890_200px-Dplus_darkmode.png"
"imgi_891_100px-DRX_2026_lightmode.png","imgi_891_100px-DRX_2026_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_891_100px-DRX_2026_lightmode.png"
"imgi_892_100px-DRX_2026_darkmode.png","imgi_892_100px-DRX_2026_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_892_100px-DRX_2026_darkmode.png"
"imgi_893_111px-FearX_icon_lightmode.png","imgi_893_111px-FearX_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_893_111px-FearX_icon_lightmode.png"
"imgi_894_111px-FearX_icon_darkmode.png","imgi_894_111px-FearX_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_894_111px-FearX_icon_darkmode.png"
"imgi_895_117px-Gen.G_Esports_2026_allmode.png","imgi_895_117px-Gen.G_Esports_2026_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_895_117px-Gen.G_Esports_2026_allmode.png"
"imgi_896_200px-Hanwha_Life_Esports_lightmode.png","imgi_896_200px-Hanwha_Life_Esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_896_200px-Hanwha_Life_Esports_lightmode.png"
"imgi_897_200px-Hanwha_Life_Esports_darkmode.png","imgi_897_200px-Hanwha_Life_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_897_200px-Hanwha_Life_Esports_darkmode.png"
